Scheme Name,Date,NAV
Theta Corporate Bond Fund,2019-04-27,123.9348
Theta Corporate Bond Fund,2019-04-28,123.9216
Theta Corporate Bond Fund,2019-04-29,124.3638
Theta Corporate Bond Fund,2019-04-30,124.5161
Theta Corporate Bond Fund,2019-05-01,124.4885
Theta Corporate Bond Fund,2019-05-02,124.594
Theta Corporate Bond Fund,2019-05-03,124.0198
Theta Corporate Bond Fund,2019-05-04,124.0372
Theta Corporate Bond Fund,2019-05-05,124.7386
Theta Corporate Bond Fund,2019-05-06,125.2769
Theta Corporate Bond Fund,2019-05-07,124.8979
Theta Corporate Bond Fund,2019-05-08,125.1151
Theta Corporate Bond Fund,2019-05-09,125.2293
Theta Corporate Bond Fund,2019-05-10,125.5712
Theta Corporate Bond Fund,2019-05-11,125.6239
Theta Corporate Bond Fund,2019-05-12,125.5455
Theta Corporate Bond Fund,2019-05-13,126.0927
Theta Corporate Bond Fund,2019-05-14,126.1943
Theta Corporate Bond Fund,2019-05-15,126.7115
Theta Corporate Bond Fund,2019-05-16,127.1162
Theta Corporate Bond Fund,2019-05-17,127.0014
Theta Corporate Bond Fund,2019-05-18,126.9496
Theta Corporate Bond Fund,2019-05-19,127.7366
Theta Corporate Bond Fund,2019-05-20,127.8281
Theta Corporate Bond Fund,2019-05-21,127.5397
Theta Corporate Bond Fund,2019-05-22,127.0747
Theta Corporate Bond Fund,2019-05-23,127.4793
Theta Corporate Bond Fund,2019-05-24,127.5584
Theta Corporate Bond Fund,2019-05-25,127.2566
Theta Corporate Bond Fund,2019-05-26,127.5414
Theta Corporate Bond Fund,2019-05-27,127.6203
Theta Corporate Bond Fund,2019-05-28,126.9712
Theta Corporate Bond Fund,2019-05-29,127.2216
Theta Corporate Bond Fund,2019-05-30,127.7699
Theta Corporate Bond Fund,2019-05-31,128.8088
Theta Corporate Bond Fund,2019-06-01,128.8378
Theta Corporate Bond Fund,2019-06-02,128.9459
Theta Corporate Bond Fund,2019-06-03,129.6035
Theta Corporate Bond Fund,2019-06-04,129.686
Theta Corporate Bond Fund,2019-06-05,129.8111
Theta Corporate Bond Fund,2019-06-06,129.5739
Theta Corporate Bond Fund,2019-06-07,129.0311
Theta Corporate Bond Fund,2019-06-08,129.4112
Theta Corporate Bond Fund,2019-06-09,128.9168
Theta Corporate Bond Fund,2019-06-10,129.388
Theta Corporate Bond Fund,2019-06-11,129.0878
Theta Corporate Bond Fund,2019-06-12,129.2089
Theta Corporate Bond Fund,2019-06-13,129.075
Theta Corporate Bond Fund,2019-06-14,129.5598
Theta Corporate Bond Fund,2019-06-15,129.6951
Theta Corporate Bond Fund,2019-06-16,130.4938
Theta Corporate Bond Fund,2019-06-17,130.0753
Theta Corporate Bond Fund,2019-06-18,130.2558
Theta Corporate Bond Fund,2019-06-19,130.2898
Theta Corporate Bond Fund,2019-06-20,130.4168
Theta Corporate Bond Fund,2019-06-21,131.0701
Theta Corporate Bond Fund,2019-06-22,131.3193
Theta Corporate Bond Fund,2019-06-23,130.8752
Theta Corporate Bond Fund,2019-06-24,131.1037
Theta Corporate Bond Fund,2019-06-25,130.9524
Theta Corporate Bond Fund,2019-06-26,130.7781
Theta Corporate Bond Fund,2019-06-27,131.2114
Theta Corporate Bond Fund,2019-06-28,130.9855
Theta Corporate Bond Fund,2019-06-29,130.8486
Theta Corporate Bond Fund,2019-06-30,130.8765
Theta Corporate Bond Fund,2019-07-01,131.27
Theta Corporate Bond Fund,2019-07-02,131.5177
Theta Corporate Bond Fund,2019-07-03,131.4389
Theta Corporate Bond Fund,2019-07-04,131.345
Theta Corporate Bond Fund,2019-07-05,130.896
Theta Corporate Bond Fund,2019-07-06,130.607
Theta Corporate Bond Fund,2019-07-07,130.3603
Theta Corporate Bond Fund,2019-07-08,130.3156
Theta Corporate Bond Fund,2019-07-09,131.1253
Theta Corporate Bond Fund,2019-07-10,130.8701
Theta Corporate Bond Fund,2019-07-11,130.7667
Theta Corporate Bond Fund,2019-07-12,129.9608
Theta Corporate Bond Fund,2019-07-13,130.216
Theta Corporate Bond Fund,2019-07-14,129.6
Theta Corporate Bond Fund,2019-07-15,129.2524
Theta Corporate Bond Fund,2019-07-16,129.6843
Theta Corporate Bond Fund,2019-07-17,128.8574
Theta Corporate Bond Fund,2019-07-18,128.9107
Theta Corporate Bond Fund,2019-07-19,129.2461
Theta Corporate Bond Fund,2019-07-20,129.8713
Theta Corporate Bond Fund,2019-07-21,129.5182
Theta Corporate Bond Fund,2019-07-22,129.2836
Theta Corporate Bond Fund,2019-07-23,130.0204
Theta Corporate Bond Fund,2019-07-24,130.0254
Theta Corporate Bond Fund,2019-07-25,129.7459
Theta Corporate Bond Fund,2019-07-26,129.4739
Theta Corporate Bond Fund,2019-07-27,129.0999
Theta Corporate Bond Fund,2019-07-28,128.939
Theta Corporate Bond Fund,2019-07-29,129.3893
Theta Corporate Bond Fund,2019-07-30,129.7594
Theta Corporate Bond Fund,2019-07-31,129.3047
Theta Corporate Bond Fund,2019-08-01,129.4055
Theta Corporate Bond Fund,2019-08-02,129.2596
Theta Corporate Bond Fund,2019-08-03,129.5876
Theta Corporate Bond Fund,2019-08-04,129.5401
Theta Corporate Bond Fund,2019-08-05,129.7037
Theta Corporate Bond Fund,2019-08-06,129.6552
Theta Corporate Bond Fund,2019-08-07,128.7954
Theta Corporate Bond Fund,2019-08-08,128.8292
Theta Corporate Bond Fund,2019-08-09,128.3355
Theta Corporate Bond Fund,2019-08-10,128.6494
Theta Corporate Bond Fund,2019-08-11,128.3924
Theta Corporate Bond Fund,2019-08-12,128.1654
Theta Corporate Bond Fund,2019-08-13,128.1769
Theta Corporate Bond Fund,2019-08-14,128.423
Theta Corporate Bond Fund,2019-08-15,128.3701
Theta Corporate Bond Fund,2019-08-16,129.042
Theta Corporate Bond Fund,2019-08-17,129.7165
Theta Corporate Bond Fund,2019-08-18,130.4177
Theta Corporate Bond Fund,2019-08-19,130.339
Theta Corporate Bond Fund,2019-08-20,129.7612
Theta Corporate Bond Fund,2019-08-21,130.2642
Theta Corporate Bond Fund,2019-08-22,130.1127
Theta Corporate Bond Fund,2019-08-23,130.1429
Theta Corporate Bond Fund,2019-08-24,130.4093
Theta Corporate Bond Fund,2019-08-25,129.7825
Theta Corporate Bond Fund,2019-08-26,130.4491
Theta Corporate Bond Fund,2019-08-27,130.8141
Theta Corporate Bond Fund,2019-08-28,130.97
Theta Corporate Bond Fund,2019-08-29,131.3414
Theta Corporate Bond Fund,2019-08-30,131.5792
Theta Corporate Bond Fund,2019-08-31,131.6409
Theta Corporate Bond Fund,2019-09-01,131.5328
Theta Corporate Bond Fund,2019-09-02,131.2521
Theta Corporate Bond Fund,2019-09-03,131.382
Theta Corporate Bond Fund,2019-09-04,131.5415
Theta Corporate Bond Fund,2019-09-05,131.9898
Theta Corporate Bond Fund,2019-09-06,132.085
Theta Corporate Bond Fund,2019-09-07,131.7588
Theta Corporate Bond Fund,2019-09-08,131.1433
Theta Corporate Bond Fund,2019-09-09,131.1072
Theta Corporate Bond Fund,2019-09-10,131.1113
Theta Corporate Bond Fund,2019-09-11,131.087
Theta Corporate Bond Fund,2019-09-12,130.4898
Theta Corporate Bond Fund,2019-09-13,130.9346
Theta Corporate Bond Fund,2019-09-14,131.3787
Theta Corporate Bond Fund,2019-09-15,131.0643
Theta Corporate Bond Fund,2019-09-16,131.4017
Theta Corporate Bond Fund,2019-09-17,131.7979
Theta Corporate Bond Fund,2019-09-18,131.8283
Theta Corporate Bond Fund,2019-09-19,131.4639
Theta Corporate Bond Fund,2019-09-20,132.1242
Theta Corporate Bond Fund,2019-09-21,132.2916
Theta Corporate Bond Fund,2019-09-22,132.2062
Theta Corporate Bond Fund,2019-09-23,132.5303
Theta Corporate Bond Fund,2019-09-24,133.1942
Theta Corporate Bond Fund,2019-09-25,133.0103
Theta Corporate Bond Fund,2019-09-26,133.3019
Theta Corporate Bond Fund,2019-09-27,134.0941
Theta Corporate Bond Fund,2019-09-28,133.6625
Theta Corporate Bond Fund,2019-09-29,133.4578
Theta Corporate Bond Fund,2019-09-30,133.2337
Theta Corporate Bond Fund,2019-10-01,133.1853
Theta Corporate Bond Fund,2019-10-02,133.1164
Theta Corporate Bond Fund,2019-10-03,133.2517
Theta Corporate Bond Fund,2019-10-04,132.9385
Theta Corporate Bond Fund,2019-10-05,132.7045
Theta Corporate Bond Fund,2019-10-06,132.84
Theta Corporate Bond Fund,2019-10-07,132.9169
Theta Corporate Bond Fund,2019-10-08,133.2816
Theta Corporate Bond Fund,2019-10-09,133.4603
Theta Corporate Bond Fund,2019-10-10,133.7841
Theta Corporate Bond Fund,2019-10-11,133.3419
Theta Corporate Bond Fund,2019-10-12,133.2035
Theta Corporate Bond Fund,2019-10-13,133.9579
Theta Corporate Bond Fund,2019-10-14,134.1297
Theta Corporate Bond Fund,2019-10-15,134.4436
Theta Corporate Bond Fund,2019-10-16,134.5677
Theta Corporate Bond Fund,2019-10-17,134.7529
Theta Corporate Bond Fund,2019-10-18,134.6755
Theta Corporate Bond Fund,2019-10-19,136.1191
Theta Corporate Bond Fund,2019-10-20,135.9757
Theta Corporate Bond Fund,2019-10-21,135.9754
Theta Corporate Bond Fund,2019-10-22,135.0204
Theta Corporate Bond Fund,2019-10-23,135.4779
Theta Corporate Bond Fund,2019-10-24,135.272
Theta Corporate Bond Fund,2019-10-25,135.2627
Theta Corporate Bond Fund,2019-10-26,135.0665
Theta Corporate Bond Fund,2019-10-27,135.026
Theta Corporate Bond Fund,2019-10-28,134.9273
Theta Corporate Bond Fund,2019-10-29,134.9251
Theta Corporate Bond Fund,2019-10-30,134.919
Theta Corporate Bond Fund,2019-10-31,134.8723
Theta Corporate Bond Fund,2019-11-01,134.8201
Theta Corporate Bond Fund,2019-11-02,135.3586
Theta Corporate Bond Fund,2019-11-03,135.7261
Theta Corporate Bond Fund,2019-11-04,136.0961
Theta Corporate Bond Fund,2019-11-05,135.8181
Theta Corporate Bond Fund,2019-11-06,136.3358
Theta Corporate Bond Fund,2019-11-07,136.8035
Theta Corporate Bond Fund,2019-11-08,136.5971
Theta Corporate Bond Fund,2019-11-09,137.2217
Theta Corporate Bond Fund,2019-11-10,136.9634
Theta Corporate Bond Fund,2019-11-11,136.2416
Theta Corporate Bond Fund,2019-11-12,136.6972
Theta Corporate Bond Fund,2019-11-13,136.6644
Theta Corporate Bond Fund,2019-11-14,137.0702
Theta Corporate Bond Fund,2019-11-15,136.7835
Theta Corporate Bond Fund,2019-11-16,136.2938
Theta Corporate Bond Fund,2019-11-17,136.8015
Theta Corporate Bond Fund,2019-11-18,136.2536
Theta Corporate Bond Fund,2019-11-19,135.6442
Theta Corporate Bond Fund,2019-11-20,134.889
Theta Corporate Bond Fund,2019-11-21,133.7862
Theta Corporate Bond Fund,2019-11-22,133.3855
Theta Corporate Bond Fund,2019-11-23,132.5328
Theta Corporate Bond Fund,2019-11-24,132.5335
Theta Corporate Bond Fund,2019-11-25,131.654
Theta Corporate Bond Fund,2019-11-26,131.2312
Theta Corporate Bond Fund,2019-11-27,132.1791
Theta Corporate Bond Fund,2019-11-28,132.3321
Theta Corporate Bond Fund,2019-11-29,132.3682
Theta Corporate Bond Fund,2019-11-30,131.7349
Theta Corporate Bond Fund,2019-12-01,131.6517
Theta Corporate Bond Fund,2019-12-02,131.6859
Theta Corporate Bond Fund,2019-12-03,131.0589
Theta Corporate Bond Fund,2019-12-04,131.1243
Theta Corporate Bond Fund,2019-12-05,131.6158
Theta Corporate Bond Fund,2019-12-06,131.4915
Theta Corporate Bond Fund,2019-12-07,131.4276
Theta Corporate Bond Fund,2019-12-08,130.6258
Theta Corporate Bond Fund,2019-12-09,130.0811
Theta Corporate Bond Fund,2019-12-10,130.5192
Theta Corporate Bond Fund,2019-12-11,130.2696
Theta Corporate Bond Fund,2019-12-12,129.9127
Theta Corporate Bond Fund,2019-12-13,129.6507
Theta Corporate Bond Fund,2019-12-14,129.6427
Theta Corporate Bond Fund,2019-12-15,129.1943
Theta Corporate Bond Fund,2019-12-16,129.2599
Theta Corporate Bond Fund,2019-12-17,128.7309
Theta Corporate Bond Fund,2019-12-18,129.0555
Theta Corporate Bond Fund,2019-12-19,128.6477
Theta Corporate Bond Fund,2019-12-20,129.1908
Theta Corporate Bond Fund,2019-12-21,129.2018
Theta Corporate Bond Fund,2019-12-22,128.8785
Theta Corporate Bond Fund,2019-12-23,129.2581
Theta Corporate Bond Fund,2019-12-24,128.7233
Theta Corporate Bond Fund,2019-12-25,128.5195
Theta Corporate Bond Fund,2019-12-26,128.5344
Theta Corporate Bond Fund,2019-12-27,128.501
Theta Corporate Bond Fund,2019-12-28,127.7125
Theta Corporate Bond Fund,2019-12-29,127.3593
Theta Corporate Bond Fund,2019-12-30,127.4416
Theta Corporate Bond Fund,2019-12-31,126.9286
Theta Corporate Bond Fund,2020-01-01,127.4502
Theta Corporate Bond Fund,2020-01-02,127.6633
Theta Corporate Bond Fund,2020-01-03,127.4726
Theta Corporate Bond Fund,2020-01-04,127.3995
Theta Corporate Bond Fund,2020-01-05,128.1591
Theta Corporate Bond Fund,2020-01-06,128.5485
Theta Corporate Bond Fund,2020-01-07,128.7156
Theta Corporate Bond Fund,2020-01-08,128.1644
Theta Corporate Bond Fund,2020-01-09,128.8312
Theta Corporate Bond Fund,2020-01-10,129.2672
Theta Corporate Bond Fund,2020-01-11,129.2228
Theta Corporate Bond Fund,2020-01-12,129.0179
Theta Corporate Bond Fund,2020-01-13,128.9578
Theta Corporate Bond Fund,2020-01-14,128.492
Theta Corporate Bond Fund,2020-01-15,128.3187
Theta Corporate Bond Fund,2020-01-16,128.6389
Theta Corporate Bond Fund,2020-01-17,127.9309
Theta Corporate Bond Fund,2020-01-18,127.8203
Theta Corporate Bond Fund,2020-01-19,127.8808
Theta Corporate Bond Fund,2020-01-20,127.9372
Theta Corporate Bond Fund,2020-01-21,127.4806
Theta Corporate Bond Fund,2020-01-22,127.0227
Theta Corporate Bond Fund,2020-01-23,127.4734
Theta Corporate Bond Fund,2020-01-24,126.9986
Theta Corporate Bond Fund,2020-01-25,127.4171
Theta Corporate Bond Fund,2020-01-26,127.2391
Theta Corporate Bond Fund,2020-01-27,127.686
Theta Corporate Bond Fund,2020-01-28,127.5326
Theta Corporate Bond Fund,2020-01-29,127.081
Theta Corporate Bond Fund,2020-01-30,127.4386
Theta Corporate Bond Fund,2020-01-31,127.4467
Theta Corporate Bond Fund,2020-02-01,128.0411
Theta Corporate Bond Fund,2020-02-02,128.413
Theta Corporate Bond Fund,2020-02-03,128.3362
Theta Corporate Bond Fund,2020-02-04,128.1714
Theta Corporate Bond Fund,2020-02-05,128.1957
Theta Corporate Bond Fund,2020-02-06,128.2868
Theta Corporate Bond Fund,2020-02-07,127.9491
Theta Corporate Bond Fund,2020-02-08,128.3009
Theta Corporate Bond Fund,2020-02-09,128.1569
Theta Corporate Bond Fund,2020-02-10,128.0027
Theta Corporate Bond Fund,2020-02-11,127.8014
Theta Corporate Bond Fund,2020-02-12,127.9088
Theta Corporate Bond Fund,2020-02-13,127.647
Theta Corporate Bond Fund,2020-02-14,127.716
Theta Corporate Bond Fund,2020-02-15,128.8376
Theta Corporate Bond Fund,2020-02-16,128.8312
Theta Corporate Bond Fund,2020-02-17,128.6726
Theta Corporate Bond Fund,2020-02-18,128.0205
Theta Corporate Bond Fund,2020-02-19,128.0556
Theta Corporate Bond Fund,2020-02-20,127.6269
Theta Corporate Bond Fund,2020-02-21,127.4917
Theta Corporate Bond Fund,2020-02-22,127.5673
Theta Corporate Bond Fund,2020-02-23,126.8899
Theta Corporate Bond Fund,2020-02-24,126.9679
Theta Corporate Bond Fund,2020-02-25,127.1047
Theta Corporate Bond Fund,2020-02-26,126.6009
Theta Corporate Bond Fund,2020-02-27,126.459
Theta Corporate Bond Fund,2020-02-28,125.7417
Theta Corporate Bond Fund,2020-02-29,126.3869
Theta Corporate Bond Fund,2020-03-01,126.5341
Theta Corporate Bond Fund,2020-03-02,126.4773
Theta Corporate Bond Fund,2020-03-03,126.4269
Theta Corporate Bond Fund,2020-03-04,126.8945
Theta Corporate Bond Fund,2020-03-05,126.8718
Theta Corporate Bond Fund,2020-03-06,127.0192
Theta Corporate Bond Fund,2020-03-07,127.6416
Theta Corporate Bond Fund,2020-03-08,127.5181
Theta Corporate Bond Fund,2020-03-09,127.0961
Theta Corporate Bond Fund,2020-03-10,126.7813
Theta Corporate Bond Fund,2020-03-11,127.3678
Theta Corporate Bond Fund,2020-03-12,127.4193
Theta Corporate Bond Fund,2020-03-13,127.2334
Theta Corporate Bond Fund,2020-03-14,127.6379
Theta Corporate Bond Fund,2020-03-15,128.052
Sigma MultiAsset Fund,2019-01-01,119.8247
Sigma MultiAsset Fund,2019-01-02,119.451
Sigma MultiAsset Fund,2019-01-03,118.8378
Sigma MultiAsset Fund,2019-01-04,118.1352
Sigma MultiAsset Fund,2019-01-05,118.0442
Sigma MultiAsset Fund,2019-01-06,117.7019
Sigma MultiAsset Fund,2019-01-07,118.4603
Sigma MultiAsset Fund,2019-01-08,118.4987
Sigma MultiAsset Fund,2019-01-09,117.7369
Sigma MultiAsset Fund,2019-01-10,118.3194
Sigma MultiAsset Fund,2019-01-11,118.399
Sigma MultiAsset Fund,2019-01-12,118.696
Sigma MultiAsset Fund,2019-01-13,118.9839
Sigma MultiAsset Fund,2019-01-14,119.1175
Sigma MultiAsset Fund,2019-01-15,119.3418
Sigma MultiAsset Fund,2019-01-16,119.4523
Sigma MultiAsset Fund,2019-01-17,119.0248
Sigma MultiAsset Fund,2019-01-18,119.1865
Sigma MultiAsset Fund,2019-01-19,119.611
Sigma MultiAsset Fund,2019-01-20,119.542
Sigma MultiAsset Fund,2019-01-21,119.7775
Sigma MultiAsset Fund,2019-01-22,119.9604
Sigma MultiAsset Fund,2019-01-23,120.7016
Sigma MultiAsset Fund,2019-01-24,120.6155
Sigma MultiAsset Fund,2019-01-25,120.5137
Sigma MultiAsset Fund,2019-01-26,120.4819
Sigma MultiAsset Fund,2019-01-27,120.456
Sigma MultiAsset Fund,2019-01-28,119.5619
Sigma MultiAsset Fund,2019-01-29,119.3199
Sigma MultiAsset Fund,2019-01-30,119.4548
Sigma MultiAsset Fund,2019-01-31,119.4665
Sigma MultiAsset Fund,2019-02-01,119.1618
Sigma MultiAsset Fund,2019-02-02,118.9109
Sigma MultiAsset Fund,2019-02-03,118.7836
Sigma MultiAsset Fund,2019-02-04,118.478
Sigma MultiAsset Fund,2019-02-05,118.2878
Sigma MultiAsset Fund,2019-02-06,118.087
Sigma MultiAsset Fund,2019-02-07,118.4602
Sigma MultiAsset Fund,2019-02-08,118.8817
Sigma MultiAsset Fund,2019-02-09,119.2702
Sigma MultiAsset Fund,2019-02-10,119.4559
Sigma MultiAsset Fund,2019-02-11,119.1875
Sigma MultiAsset Fund,2019-02-12,119.5865
Sigma MultiAsset Fund,2019-02-13,119.4758
Sigma MultiAsset Fund,2019-02-14,119.5
Sigma MultiAsset Fund,2019-02-15,120.0503
Sigma MultiAsset Fund,2019-02-16,120.0989
Sigma MultiAsset Fund,2019-02-17,120.2128
Sigma MultiAsset Fund,2019-02-18,119.6627
Sigma MultiAsset Fund,2019-02-19,119.8725
Sigma MultiAsset Fund,2019-02-20,119.4955
Sigma MultiAsset Fund,2019-02-21,119.9153
Sigma MultiAsset Fund,2019-02-22,119.8564
Sigma MultiAsset Fund,2019-02-23,118.9769
Sigma MultiAsset Fund,2019-02-24,118.8487
Sigma MultiAsset Fund,2019-02-25,118.7725
Sigma MultiAsset Fund,2019-02-26,118.9817
Sigma MultiAsset Fund,2019-02-27,119.2649
Sigma MultiAsset Fund,2019-02-28,119.1488
Sigma MultiAsset Fund,2019-03-01,119.569
Sigma MultiAsset Fund,2019-03-02,118.3171
Sigma MultiAsset Fund,2019-03-03,118.0465
Sigma MultiAsset Fund,2019-03-04,117.6166
Sigma MultiAsset Fund,2019-03-05,117.1299
Sigma MultiAsset Fund,2019-03-06,117.5288
Sigma MultiAsset Fund,2019-03-07,117.8755
Sigma MultiAsset Fund,2019-03-08,117.5802
Sigma MultiAsset Fund,2019-03-09,118.0664
Sigma MultiAsset Fund,2019-03-10,118.122
Sigma MultiAsset Fund,2019-03-11,117.9683
Sigma MultiAsset Fund,2019-03-12,117.7061
Sigma MultiAsset Fund,2019-03-13,117.4098
Sigma MultiAsset Fund,2019-03-14,117.6139
Sigma MultiAsset Fund,2019-03-15,117.889
Sigma MultiAsset Fund,2019-03-16,117.9994
Sigma MultiAsset Fund,2019-03-17,117.1943
Sigma MultiAsset Fund,2019-03-18,117.3279
Sigma MultiAsset Fund,2019-03-19,117.569
Sigma MultiAsset Fund,2019-03-20,117.3163
Sigma MultiAsset Fund,2019-03-21,117.3486
Sigma MultiAsset Fund,2019-03-22,116.6181
Sigma MultiAsset Fund,2019-03-23,116.1411
Sigma MultiAsset Fund,2019-03-24,116.0264
Sigma MultiAsset Fund,2019-03-25,115.9175
Sigma MultiAsset Fund,2019-03-26,116.0732
Sigma MultiAsset Fund,2019-03-27,115.6134
Sigma MultiAsset Fund,2019-03-28,115.4919
Sigma MultiAsset Fund,2019-03-29,115.311
Sigma MultiAsset Fund,2019-03-30,115.5372
Sigma MultiAsset Fund,2019-03-31,116.1206
Sigma MultiAsset Fund,2019-04-01,116.824
Sigma MultiAsset Fund,2019-04-02,116.2116
Sigma MultiAsset Fund,2019-04-03,116.2074
Sigma MultiAsset Fund,2019-04-04,115.7774
Sigma MultiAsset Fund,2019-04-05,115.7665
Sigma MultiAsset Fund,2019-04-06,115.9507
Sigma MultiAsset Fund,2019-04-07,115.9983
Sigma MultiAsset Fund,2019-04-08,115.9937
Sigma MultiAsset Fund,2019-04-09,116.6019
Sigma MultiAsset Fund,2019-04-10,116.9053
Sigma MultiAsset Fund,2019-04-11,116.8112
Sigma MultiAsset Fund,2019-04-12,116.8359
Sigma MultiAsset Fund,2019-04-13,117.1993
Sigma MultiAsset Fund,2019-04-14,117.4582
Sigma MultiAsset Fund,2019-04-15,117.3031
Sigma MultiAsset Fund,2019-04-16,116.608
Sigma MultiAsset Fund,2019-04-17,116.1492
Sigma MultiAsset Fund,2019-04-18,116.2226
Sigma MultiAsset Fund,2019-04-19,115.523
Sigma MultiAsset Fund,2019-04-20,115.477
Sigma MultiAsset Fund,2019-04-21,115.3106
Sigma MultiAsset Fund,2019-04-22,115.7253
Sigma MultiAsset Fund,2019-04-23,115.2131
Sigma MultiAsset Fund,2019-04-24,114.4553
Sigma MultiAsset Fund,2019-04-25,114.3025
Sigma MultiAsset Fund,2019-04-26,114.5714
Sigma MultiAsset Fund,2019-04-27,115.0144
Sigma MultiAsset Fund,2019-04-28,114.6656
Sigma MultiAsset Fund,2019-04-29,114.8687
Sigma MultiAsset Fund,2019-04-30,114.4392
Sigma MultiAsset Fund,2019-05-01,114.1546
Sigma MultiAsset Fund,2019-05-02,114.3967
Sigma MultiAsset Fund,2019-05-03,114.6989
Sigma MultiAsset Fund,2019-05-04,114.3142
Sigma MultiAsset Fund,2019-05-05,114.5191
Sigma MultiAsset Fund,2019-05-06,113.7867
Sigma MultiAsset Fund,2019-05-07,113.7207
Sigma MultiAsset Fund,2019-05-08,113.282
Sigma MultiAsset Fund,2019-05-09,112.9739
Sigma MultiAsset Fund,2019-05-10,112.4785
Sigma MultiAsset Fund,2019-05-11,112.7149
Sigma MultiAsset Fund,2019-05-12,112.9515
Sigma MultiAsset Fund,2019-05-13,112.69
Sigma MultiAsset Fund,2019-05-14,112.8552
Sigma MultiAsset Fund,2019-05-15,112.9747
Sigma MultiAsset Fund,2019-05-16,112.9383
Sigma MultiAsset Fund,2019-05-17,113.8166
Sigma MultiAsset Fund,2019-05-18,113.4953
Sigma MultiAsset Fund,2019-05-19,113.516
Sigma MultiAsset Fund,2019-05-20,113.378
Sigma MultiAsset Fund,2019-05-21,113.2443
Sigma MultiAsset Fund,2019-05-22,113.3231
Sigma MultiAsset Fund,2019-05-23,113.2203
Sigma MultiAsset Fund,2019-05-24,112.8912
Sigma MultiAsset Fund,2019-05-25,112.9558
Sigma MultiAsset Fund,2019-05-26,113.4438
Sigma MultiAsset Fund,2019-05-27,113.8359
Sigma MultiAsset Fund,2019-05-28,113.9321
Sigma MultiAsset Fund,2019-05-29,113.6529
Sigma MultiAsset Fund,2019-05-30,113.7425
Sigma MultiAsset Fund,2019-05-31,114.1914
Sigma MultiAsset Fund,2019-06-01,114.6829
Sigma MultiAsset Fund,2019-06-02,114.8417
Sigma MultiAsset Fund,2019-06-03,114.711
Sigma MultiAsset Fund,2019-06-04,114.6449
Sigma MultiAsset Fund,2019-06-05,114.9687
Sigma MultiAsset Fund,2019-06-06,115.2582
Sigma MultiAsset Fund,2019-06-07,114.5702
Sigma MultiAsset Fund,2019-06-08,114.8486
Sigma MultiAsset Fund,2019-06-09,115.1481
Sigma MultiAsset Fund,2019-06-10,114.8082
Sigma MultiAsset Fund,2019-06-11,114.5173
Sigma MultiAsset Fund,2019-06-12,114.2294
Sigma MultiAsset Fund,2019-06-13,113.9723
Sigma MultiAsset Fund,2019-06-14,113.4206
Sigma MultiAsset Fund,2019-06-15,113.5608
Sigma MultiAsset Fund,2019-06-16,113.2615
Sigma MultiAsset Fund,2019-06-17,113.2484
Sigma MultiAsset Fund,2019-06-18,113.0643
Sigma MultiAsset Fund,2019-06-19,113.1814
Sigma MultiAsset Fund,2019-06-20,112.7922
Sigma MultiAsset Fund,2019-06-21,112.9053
Sigma MultiAsset Fund,2019-06-22,113.0762
Sigma MultiAsset Fund,2019-06-23,113.4222
Sigma MultiAsset Fund,2019-06-24,114.2243
Sigma MultiAsset Fund,2019-06-25,113.4025
Sigma MultiAsset Fund,2019-06-26,113.5456
Sigma MultiAsset Fund,2019-06-27,113.277
Sigma MultiAsset Fund,2019-06-28,112.5219
Sigma MultiAsset Fund,2019-06-29,112.8736
Sigma MultiAsset Fund,2019-06-30,113.4215
Sigma MultiAsset Fund,2019-07-01,113.2798
Sigma MultiAsset Fund,2019-07-02,113.3792
Sigma MultiAsset Fund,2019-07-03,113.3686
Sigma MultiAsset Fund,2019-07-04,113.5572
Sigma MultiAsset Fund,2019-07-05,113.9244
Sigma MultiAsset Fund,2019-07-06,114.0774
Sigma MultiAsset Fund,2019-07-07,114.2307
Sigma MultiAsset Fund,2019-07-08,114.7496
Sigma MultiAsset Fund,2019-07-09,114.6988
Sigma MultiAsset Fund,2019-07-10,115.083
Sigma MultiAsset Fund,2019-07-11,114.7692
Sigma MultiAsset Fund,2019-07-12,115.427
Sigma MultiAsset Fund,2019-07-13,115.7371
Sigma MultiAsset Fund,2019-07-14,115.5906
Sigma MultiAsset Fund,2019-07-15,114.7598
Sigma MultiAsset Fund,2019-07-16,114.7747
Sigma MultiAsset Fund,2019-07-17,114.317
Sigma MultiAsset Fund,2019-07-18,114.4518
Sigma MultiAsset Fund,2019-07-19,115.0473
Sigma MultiAsset Fund,2019-07-20,115.1263
Sigma MultiAsset Fund,2019-07-21,115.0701
Sigma MultiAsset Fund,2019-07-22,115.222
Sigma MultiAsset Fund,2019-07-23,115.3513
Sigma MultiAsset Fund,2019-07-24,114.4211
Sigma MultiAsset Fund,2019-07-25,114.5325
Sigma MultiAsset Fund,2019-07-26,114.7956
Sigma MultiAsset Fund,2019-07-27,114.7069
Sigma MultiAsset Fund,2019-07-28,115.1133
Sigma MultiAsset Fund,2019-07-29,115.0772
Sigma MultiAsset Fund,2019-07-30,115.399
Sigma MultiAsset Fund,2019-07-31,116.3233
Sigma MultiAsset Fund,2019-08-01,116.2997
Sigma MultiAsset Fund,2019-08-02,115.5378
Sigma MultiAsset Fund,2019-08-03,115.4182
Sigma MultiAsset Fund,2019-08-04,114.7429
